timestamp,log_10(bw)
1666441811.4678144,9.839906473954828
1666453674.5512836,9.848120117209751
1666476835.5100243,9.847463454897401
1666480417.2206182,9.847870517537253
1666483920.7072706,9.847884079723164
1666487563.7929251,9.840030149041812
1666491204.4222815,9.835840805055287
1666494728.781984,9.847924763739963
1666498322.7829573,9.847970990951492
1666501912.5293047,9.850264451818935
1666505997.8181894,9.843809377500866
1666517067.6075747,9.847514050108343
1666519993.7528794,9.849899513656009
1666523578.805312,9.828526494806033
1666527152.4498873,9.849825875507195
1666530750.8017116,9.839875078734213
1666534331.6789274,9.833935268955996
1666537933.3348787,9.849897672854453
1666631517.2758446,9.849323575869304
1666635140.429981,9.846233165969142
1666638722.2169642,9.840049607397011
1666642404.0735822,9.84643794088098
1666645913.5985804,9.847984550000223
1666649561.6806386,9.84803385206376
1666653161.6361105,9.836426662937171
1666656735.3197858,9.8449944173981
1666660414.0934381,9.841600330705893
1666663938.640884,9.83610311375005
1666667569.9078364,9.847251754914893
1666671134.0128806,9.836175949168506
1666674717.8789294,9.84813675208854
1666678382.3117936,9.8479691419575
1666682036.4759247,9.84812627835026
1666685560.6933734,9.849418799518556
1666689154.5506265,9.849770024918767
1666692796.2030494,9.844710724847113
1666696343.1282375,9.85012341964198
1666699937.9731688,9.84763681154307
1666703564.2370124,9.846870063964763
1666707232.6496975,9.850217854948431
1666710902.7951665,9.840743261497082
1666714513.0488312,9.835715931013725
1666718342.309672,9.847261015089703
1666721696.7838135,9.847420876311254
1666725364.9331481,9.847517751965537
1666728968.8657572,9.847147409965578
1666732445.7286785,9.84008224526102
1666736003.3008974,9.849809305202854
1666740570.7857685,9.847452964908642
1666743175.657112,9.847557853396037
1666746835.6843765,9.85039195453656
1666750416.5068862,9.837723503014503
1666753949.7707796,9.828487819976854
1666757606.9407995,9.847956815129722
1666761288.0887122,9.840463048243986
1666764816.8360612,9.84990074085271
1666768328.3196476,9.845867919717804
1666772748.15293,9.847572042246103
1666776418.8917644,9.837330183495064
1666779444.6041365,9.848058500996855
1666782844.7042658,9.84495469918269
1666786386.3962526,9.847866202207463
1666789931.5386114,9.847425813172867
1666793522.9636333,9.847021421710409
1666797122.9462519,9.85012341964198
1666804441.251074,9.846088342344585
1666807942.8804429,9.843168594974411
1666811621.6329427,9.848002422644964
1666815519.5612686,9.839922798572658
1666818887.7403286,9.83932655211171
1666822366.1399796,9.840397827280164
1666825995.4611595,9.844122263742326
1666829588.0291386,9.847649764243409
1666833174.4301207,9.840652384390786
1666836743.403729,9.848658271146943
1666840349.294658,9.837310602912362
1666843949.764869,9.848226076651171
1666847573.1859288,9.845679605058391
1666851122.5799654,9.83840260799389
1666854721.9085207,9.847622624808963
1666858322.3094196,9.828211839574653
1666861983.4380221,9.839358615683759
1666865555.6284688,9.838146097958122
1666869121.7887998,9.844426225478848
1666872724.55168,9.844375890687592
1666876328.8136954,9.848084997039727
1666879926.6004374,9.849974366309668
1666883601.85284,9.847052304566123
1666887282.4407687,9.846460206651988
1666890910.8498466,9.847215947047728
1666894475.1836119,9.846445362931489
1666898008.7168574,9.848148457732416
1666901613.0151207,9.846274623670523
1666905231.1695206,9.849668739046505
1666909118.7067535,9.84655853348802
1666912548.0863636,9.84812196556108
1666916192.6445105,9.840753288150864
1666919861.7907872,9.840761434636617
1666923427.045908,9.848335705138467
1666926989.019268,9.849390541775472
1666930633.9060938,9.844734321227293
1666934107.8440619,9.845647385160502
1666937617.8594742,9.84602705626988
1666941286.710804,9.83749247885407
1666945019.616492,9.84613909800035
1666948523.356958,9.847771870715189
1666951975.3337462,9.84790935357594
1666955611.086643,9.827677435226267
1666959185.50701,9.837970171816993
1666962689.9683475,9.849649092990688
1666966328.4439585,9.841426424241062
1666969924.17694,9.844857870812083
1666973547.6753948,9.84938747017087
1666977294.0354302,9.849811146379002
1666980864.3087294,9.840194576081332
1666984472.3019214,9.84157281057995
1666988063.9272046,9.845597811418779
1666992073.0308,9.844663528240241
1666996181.2391655,9.849691453690733
1666998792.5560381,9.849990930317496
1667002807.633285,9.848161395182274
1667005996.887419,9.83599098666649
1667009579.7659714,9.847919216143909
1667013111.0189295,9.84619913056966
1667016737.3129613,9.839826097657737
1667020489.0737288,9.829112641206946
1667024009.371746,9.847322127291957
1667027735.764019,9.849425556532552
1667031314.4239519,9.843824311588948
1667034918.8237627,9.84612300538586
1667038444.4195008,9.847835377176187
1667041919.4115796,9.828965212904636
1667045697.3192675,9.839530838284915
1667049174.5753605,9.847475795736262
1667053015.5628874,9.846457732733805
1667056468.542638,9.839039131663993
1667060124.0603044,9.837292916465938
1667065126.5366955,9.839784647816256
1667078501.6503375,9.840767701060132
1667081901.4223814,9.849958415186498
1667097598.922459,9.850317173827758
1667100615.3558464,9.841196735984974
1667104233.85377,9.837763257073744
1667108011.3477588,9.847418407859402
1667111034.4417071,9.849650934846174
1667115637.286118,9.83793169818282
1667117984.5296464,9.839511356672107
1667121480.9708602,9.847642362747662
1667125102.2159386,9.847726238980792
1667128438.3871288,9.839971140956957
1667131992.2556248,9.847011538732746
1667135583.6431534,9.83976078096132
1667139281.4920022,9.848224844713187
1667142895.1755912,9.847797151098641
1667146399.4696233,9.846400210162901
1667149935.5292788,9.847525155585256
1667153530.3668342,9.849773093818902
1667157125.9061313,9.841811052044527
1667160828.4673073,9.8476059702254
1667164458.4592724,9.85024299335488
1667167929.8158119,9.850111153809747
1667171501.4472213,9.835907347619694
1667175089.0628035,9.840041447547751
1667178688.9125965,9.846951000586667
1667182324.2946074,9.847753371941273
1667185962.3238304,9.839575454170074
1667189510.7547293,9.837611162352252
1667193126.3185866,9.84721656444976
1667196961.7793248,9.849820352142665
1667200473.535577,9.848480397005464
1667204965.5152755,9.84960611414496
1667207525.7803113,9.85006331375368
1667211111.833031,9.850301235290768
1667214722.9014359,9.849941236398633
1667218445.3298852,9.823583115186633
1667222051.9439476,9.849571113942801
1667225720.8166661,9.845550711122169
1667229471.5955908,9.837963234200425
1667233388.216615,9.845946566469259
1667236489.335252,9.850093981062608
1667239954.0349488,9.846056152757388
1667243666.810562,9.846295660393421
1667247510.3367255,9.838025668760224
1667250911.9947445,9.846480615939317
1667254497.0496838,9.847651614597632
1667258627.5099113,9.837980262697807
1667262057.4579535,9.828245379264748
1667265131.0064461,9.837762626085349
1667268738.560025,9.847262867100973
1667272356.0788348,9.847456050225755
1667276102.007939,9.847722538900292
1667279591.4344912,9.848195893164494
1667283227.6954806,9.847109123283325
1667286770.6246107,9.84926458816942
1667290360.6604865,9.847781736405766
1667293973.756424,9.844707619964801
1667297535.150687,9.835893406212397
1667301118.898107,9.848051722679713
1667304735.3733392,9.837440071030008
1667308326.303786,9.847381996564792
1667311957.1375911,9.837923498443132
1667315550.643926,9.846894779036825
1667319193.6126726,9.828373709160633
1667323144.3389866,9.847044275234898
1667326747.1458695,9.840535156177387
1667330736.3385468,9.8439674038966
1667334531.8083336,9.849899513656009
1667338123.6776586,9.844878976271238
1667340932.5723221,9.847598567983248
1667344438.801869,9.84462502194596
1667348151.3638372,9.850020375882737
1667351637.9742785,9.847790985287146
1667358859.535659,9.835878830626239
1667362467.435936,9.848038165728036
1667366009.4022574,9.849072822793424
1667369903.145876,9.84474611893663
1667373408.8765357,9.847052304566123
1667376789.9582276,9.847679985708623
1667380430.431829,9.847122709266603
1667384015.5489526,9.847974688915857
1667387756.8816786,9.844239771109768
1667391182.9987874,9.840631072523658
1667394828.1481106,9.841972306727357
1667398372.440503,9.847499242364034
1667402011.139875,9.828524561146367
1667405674.7336042,9.847949418865108
1667409207.8244,9.827639330579514
1667412843.3637195,9.83581355134791
1667416489.5826447,9.827760091441801
1667420082.7366464,9.835789465252654
1667423671.3985288,9.844813794339867
1667427409.5196285,9.847452964908642
1667430893.1709814,9.837911513929713
1667434499.5801506,9.846676001777093
1667438075.5809028,9.847968525624422
1667441640.6506276,9.850222146974492
1667445281.246265,9.84790565505521
1667448914.6879067,9.835779957215742
1667456117.1681864,9.837902052238137
1667459619.862679,9.849290396273974
1667463385.768009,9.847934625957985
1667466771.3549032,9.850297557083778
1667470414.933079,9.844862836894748
1667474083.7023654,9.848083764701485
1667477629.9910989,9.847119621580452
1667481229.8276114,9.840646116303136
1667484833.0982,9.837980262697807
1667488612.2434218,9.848110875335092
1667492100.0508947,9.847873599889423
1667495715.9680364,9.829165419960905
1667499802.076414,9.846468865254659
1667503062.9436634,9.847543664082394
1667506857.1850019,9.8480566523754
1667510250.6772587,9.849472852687112
1667514001.3508651,9.848088077870038
1667517555.9810627,9.827985378891231
1667521150.452984,9.848025224606657
1667524511.6493294,9.846370518112817
1667528052.2361374,9.827895019739154
1667531642.4483712,9.847521453791172
1667535314.2271714,9.828284720600033
1667538931.196573,9.849109092610489
1667542490.9289074,9.85012955242819
1667546074.757958,9.848019062032364
1667550536.408266,9.844679054005972
1667553330.9507346,9.846468865254659
1667556950.6946795,9.84654060132238
1667560356.216845,9.84665003783799
1667563962.835716,9.835871859520806
1667567547.9109068,9.847460369632893
1667571170.8890455,9.848331394428524
1667574771.6009328,9.850041845348855
1667578381.1319168,9.8460728668793
1667582003.2428215,9.84633216287674
1667585608.991768,9.827766548296172
1667592778.3443475,9.828476861482406
1667596476.5461168,9.839824213659847
1667600018.8431027,9.850332498792488
1667603623.7375553,9.844662286155005
1667608700.405975,9.8461706625507
1667610751.782535,9.839697338996508
1667614422.1427193,9.829911359893917
1667618081.1784918,9.829436936054824
1667621527.8817458,9.84729928838436
1667625120.6458302,9.847925996529462
1667628706.4537768,9.84668651054926
1667632382.390295,9.84971662258462
1667635944.3867435,9.85012648604591
1667639560.4321752,9.828548409013877
1667643204.4410324,9.832300656898132
1667646748.5181513,9.846084628283208
1667650350.0932186,9.847767554405083
1667653950.3239667,9.847024510094805
1667657565.4517825,9.837984677384439
1667661126.2983053,9.83474233127466
1667664784.4961224,9.847561554879876
1667668425.727211,9.847305461180527
1667672189.006647,9.849514616437297
1667676071.9941885,9.850324529878318
1667679346.0913846,9.846839786084573
1667682774.5297062,9.848046176705179
1667686443.6526802,9.850223373259864
1667690008.1443048,9.835959307104474
1667694401.8708394,9.835791366835057
1667697211.8899438,9.847343730558633
1667700790.8030362,9.84776817102344
1667704886.7402382,9.848990436022842
1667708083.0052571,9.849122616173775
1667711628.489887,9.845895788306178
1667715152.9791448,9.835521892999171
1667720010.2897787,9.849937555141393
1667722497.6323605,9.83916431187072
1667730692.827807,9.84998418209427
1667733168.4236465,9.847246816074255
1667737066.3799336,9.84749677435756
1667740517.7661555,9.846960267176419
1667744878.7992857,9.844710103872425
1667747830.843001,9.84725545900851
1667751630.7935915,9.83606004010282
1667755952.3648524,9.848115804359383
1667759666.2227914,9.842716551999072
1667763305.8428495,9.838898811462094
1667766160.4781113,9.849680403471664
1667770347.489727,9.84753070821722
1667772892.1012964,9.849905036013864
1667776523.8911445,9.848051106463819
1667780051.914648,9.846307415765343
1667783557.9487176,9.848074522053198
1667787445.4323115,9.847060951372196
1667790977.5771127,9.850857511845954
1667794407.1503992,9.847520219852797
1667797944.9823642,9.849948598819497
1667801627.959965,9.847678135475274
1667805225.2444375,9.850038778347248
1667808791.8222654,9.848117652729073
1667812408.8543189,9.839231604907921
1667815907.2925036,9.848163243357934
1667819535.236865,9.845045921549255
1667823132.2776759,9.83885664361909
1667826737.0547414,9.838088724861363
1667830372.3695652,9.84459272371156
1667834461.8379068,9.834434692443944
1667841842.0595055,9.839747590820867
1667845009.187107,9.847192485120043
1667848672.3250165,9.850558019728734
1667852082.5058632,9.846502879522589
1667859772.1680481,9.848000573784788
1667862926.0468285,9.844208065904537
1667866827.3422625,9.846196036310165
1667871137.47201,9.848990436022842
1667873865.0384233,9.844507618783977
1667877408.1349635,9.846241210310202
1667881580.9696436,9.846272148694952
1667884544.3364437,9.847481966024194
1667888201.417401,9.847209772979118
1667891707.0498946,9.847081950041668
1667895521.654211,9.844948492883397
1667898806.4170058,9.845036614022305
1667902422.7354095,9.84729126361817
1667906006.591558,9.847755838489988
1667909655.256049,9.849326647925839
1667913156.3132179,9.847339409991267
1667916761.7404053,9.839747590820867
1667920370.6388984,9.849942463477444
1667924003.2763925,9.84534427720833
1667927655.6098068,9.847645446719552
1667931199.988591,9.84760288597317
1667934883.629801,9.846488037260553
1667938437.1043193,9.848546877528733
1667942031.8977602,9.840183909039698
1667945676.9722695,9.850056566655088
1667949453.6925585,9.83906870009317
1667953253.2173154,9.846229453146089
1667956586.9853792,9.836073976162066
1667960180.8495665,9.848132439403367
1667963713.7549255,9.844562286638553
1667967217.9117405,9.848098552529613
1667970830.584076,9.847814414905141
1667974713.5874677,9.839714927796454
1667978051.7600622,9.84621645801543
1667981688.875584,9.834681329325262
1667985240.3037086,9.838042064227276
1667988933.5009122,9.827509491342079
1667992507.7126644,9.842003550709922
1667996060.6767952,9.846430518703633
1667999716.70727,9.823620273626585
1668003376.2683005,9.826356678519137
1668006875.023771,9.834464576017815
1668010487.1161046,9.832100611755457
1668014067.5586011,9.845046542043962
1668017746.1507812,9.846150238691846
1668021375.5179234,9.84795126794307
1668025064.9752967,9.847241877177453
1668028385.6260126,9.841566555762656
1668032374.652898,9.846164473603993
1668035652.4858208,9.843594643215322
1668039336.9955382,9.83916431187072
1668042816.6795974,9.847353605979784
1668046399.3048134,9.817042182501618
1668050024.996894,9.844765988038484
1668053580.5002878,9.849765728422145
1668057181.5082707,9.846863267073363
1668061018.817989,9.84744556005814
1668064524.0912569,9.84672483450484
1668068023.0147939,9.83916431187072
1668071627.5641599,9.850095821032284
1668075299.1151686,9.847470859442797
1668078875.6079824,9.84801043428144
1668082365.7521515,9.847572042246103
1668085973.7537847,9.843158623929224
1668089602.8760624,9.847082567634224
1668093264.9399402,9.835964375989688
1668096984.892468,9.846712472308027
1668100649.4955876,9.847820580384012
1668104924.928936,9.837254382785042
1668108413.1720545,9.847091213837787
1668111209.4469187,9.840879228272666
1668114843.5243278,9.845688279237887
1668118385.453499,9.846165092502634
1668122081.112299,9.849241851187543
1668125677.4744072,9.847776803588491
1668129164.250323,9.848415137705803
1668132758.4876704,9.8464855635009
1668136420.3992946,9.838520413178973
1668140216.1364362,9.849460568466812
1668143814.9422998,9.840815949492908
1668147314.3089852,9.84989521844024
1668150807.9460635,9.846431755741996
1668154518.5201645,9.850310430671957
1668158099.4254205,9.8480055040611
1668161793.1117628,9.847808249338742
1668165191.6199934,9.837323235647414
1668168763.8850925,9.840321932868092
1668172378.3569918,9.843227170242097
1668176003.5895586,9.84587411289199
1668179608.4002814,9.848836072466273
1668183267.0266693,9.847332003204349
1668186842.3036492,9.846126719119056
1668190385.4269552,9.841085290289367
1668287647.67414,9.849708028492168
1668291159.1805336,9.847585613755886
1668294819.235232,9.849909331132537
1668298370.461676,9.846174375876394
1668302085.8071914,9.847377059205066
1668305640.5716693,9.839516384268752
1668309174.7217948,9.84759610054116
1668312825.0383644,9.848727800744935
1668316442.5311325,9.837832660200592
1668320008.8789756,9.85022398640125
1668323576.7521346,9.848039398195679
1668327178.3082366,9.849010111896067
1668330826.2871828,9.835613215805378
1668334396.8587413,9.834563749313565
1668337979.2608414,9.839775854917038
1668341608.8318822,9.849923443366242
1668345254.5291975,9.849701275871643
1668348800.7564795,9.837710250852721
1668352492.6194243,9.845222106429015
1668356021.7908752,9.849930192533307
1668359629.92384,9.8377184546196
1668364453.3931255,9.85025770784448
1668368058.911849,9.829887586753145
1668371647.2633445,9.8499792742297
1668375228.8731384,9.833728333043153
1668378834.7704005,9.846243066675443
1668382504.3253133,9.845997338695996
1668386112.9556847,9.845764480653996
1668389646.2449734,9.83981290950092
1668393254.6868453,9.846620362863916
1668396827.1585221,9.839352957578347
1668400445.7326267,9.847860653863297
1668404023.571449,9.848271039996199
1668407652.518143,9.847100477436307
1668411305.3763466,9.8448963564675
1668414820.9724698,9.828324703223656
1668418457.9239955,9.82096753329461
1668422068.8426194,9.838226785751457
1668425676.3476884,9.848218068991804
1668429233.4699712,9.843080093947405
1668432842.924135,9.849997064974891
1668436416.7586215,9.84800673662143
1668440017.302927,9.843801910264247
1668443625.0703552,9.842889942721856
1668447204.474268,9.846340824032591
1668450895.1744726,9.84550236603193
1668454524.305239,9.846174375876394
1668514377.2988935,9.844538059688432
1668517970.3388507,9.849753452483293
1668521705.8549054,9.846128575973744
1668525417.030165,9.847192485120043
1668529059.1034172,9.8456727895101
1668532397.68415,9.850081101056624
1668536485.7300587,9.850490620849351
1668539678.6769495,9.827229009479435
1668543298.688775,9.846653128864519
1668546887.7498968,9.828338244890718
1668550651.1119885,9.847369035875786
1668554237.3741918,9.846282667243717
1668557876.7855172,9.847668884190266
1668561350.2142725,9.848088077870038
1668564900.4333673,9.847441240503713
1668568553.0613475,9.846412581251329
1668571968.3108132,9.84619541745562
1668575614.2838259,9.84729928838436
1668579282.6561794,9.84636866229228
1668582822.9584148,9.847248668146076
1668586380.6822205,9.850067607307297
1668589917.4963489,9.840241006033876
1668593591.166554,9.845847481616355
1668597113.5072787,9.84655358675766
1668600743.6036825,9.843591530343568
1668604327.2079673,9.840092287187273
1668665568.0809386,9.850092141085144
1668669092.2174525,9.849263359173808
1668672698.3833144,9.850455691860748
1668676375.133631,9.847556619561082
1668679942.615601,9.84666487456469
1668683621.3449125,9.847840309328221
1668687449.2678475,9.847026363114901
1668690944.3490622,9.848190349030734
1668694513.7437596,9.848107794666502
1668698031.5049233,9.84621645801543
1668701702.0136065,9.844943527780103
1668705273.6664758,9.846569045102957
1668709224.5007606,9.847488753239665
1668712578.76046,9.846527615498823
1668716037.4578626,9.847321510039977
1668719599.8259542,9.840229712718482
1668723447.4606562,9.850074967586176
1668726769.061617,9.83585157930509
1668730406.7689352,9.847667033909618
1668733980.014925,9.847138147368094
1668737647.1908035,9.836085378059744
1668741305.5685945,9.848027689611886
1668744964.069854,9.847122709266603
1668748521.6290965,9.846499787426492
1668752260.6693475,9.844677811965136
1668755628.3304265,9.848466237801759
1668759287.667113,9.846755120399944
1668762766.674033,9.847212242617092
1668766370.8487856,9.847429515782247
1668769952.8038163,9.838867343310175
1668773536.7890644,9.849351837969776
1668777180.9446099,9.846773043710384
1668780769.4173412,9.846401447287601
1668784378.1459887,9.84148711174525
1668787995.6105225,9.844858491575524
1668792085.194654,9.84794325521504
1668795412.918376,9.847432601265952
1668798825.7791893,9.840210262431325
1668802380.4557302,9.844800756779556
1668806021.4848144,9.846409488512258
1668809889.613961,9.827371858132333
1668813213.6071775,9.847941406102963
1668817014.6064453,9.847235086102641
1668820361.5583715,9.849448283899036
1668823962.1894774,9.8501632812044
1668827534.643989,9.844998140794573
1668831136.4910598,9.838224264484817
1668834743.5962179,9.835727976267616
1668838367.0224993,9.849794575512655
1668841938.175442,9.847761388173382
1668845534.6683881,9.847516518016645
1668849140.561693,9.846538127862118
1668852731.243809,9.846547403265475
1668856302.7438822,9.850136911657323
1668859906.5926757,9.846648183211514
1668863581.8550296,9.846650656045057
1668867171.6397078,9.846410725610527
1668870782.6387074,9.84741223666839
1668874380.6423154,9.84802645711102
1668877976.6476414,9.850003199545636
1668881595.2626042,9.846239353937033
1668885204.091327,9.849649706943383
1668888797.5889099,9.850151629741497
1668892392.6921272,9.847472710559424
1668896019.2768176,9.838228046379287
1668899597.2738988,9.837577075731241
1668903328.7777786,9.849131836543668
1668906888.9881792,9.84451693765481
1668910408.35085,9.841749159348645
1671171731.7867384,9.836508303602946
1671173168.9357314,9.846194798600193
1671175255.561764,9.846482471281515
1671597735.455559,9.850173705932566
