timestamp,duration (s)
1666003714.999617,0.00471622
1666004433.5899036,0.00434018
1666005228.958934,0.00436834
1666006091.2265508,0.00433323
1666006812.0758908,0.00436649
1666008559.7970376,0.00435445
1666011146.561483,0.00439098
1666168141.0111177,0.00434385
1666168869.421288,0.00436419
1666171302.2872953,0.00433979
1666436467.4522898,0.00437998
1666437494.4194384,0.00434763
1666453717.468245,0.00435746
1666476885.0684097,0.00433671
1666480474.3767488,0.00435448
1666483959.0008464,0.00435113
1666487605.7047849,0.00437089
1666491248.2041707,0.00433311
1666494770.8524268,0.00438448
1666498363.4775558,0.00436328
1666501948.7242827,0.00438221
1666506069.3139913,0.00437232
1666517107.7050574,0.00433262
1666520034.688435,0.00434347
1666523613.2813234,0.00436906
1666527188.2921634,0.00432188
1666530788.5767055,0.00466223
1666534369.26866,0.0043806
1666538000.7199664,0.00438738
1666631555.606033,0.00439059
1666635179.186651,0.00438423
1666638765.0575345,0.0043560000000000005
1666642440.5030904,0.00447893
1666645948.414116,0.00442924
1666649600.8488426,0.00432907
1666653218.317309,0.00433959
1666656776.9424832,0.00437882
1666660465.894254,0.0044519
1666663977.0385668,0.00432342
1666667610.4310825,0.00435515
1666671173.649826,0.00434684
1666674757.6733437,0.00432999
1666678417.6318974,0.00434259
1666682079.36908,0.00439795
1666685597.3552635,0.00433707
1666689195.0557294,0.00432892
1666692833.6619804,0.00433336
1666696379.2014892,0.00435634
1666699973.8059356,0.00431661
1666703609.4089918,0.00433113
1666707269.1806822,0.00432411
1666710939.7219448,0.00437651
1666714559.3819516,0.00437837
1666718382.1493134,0.00452181
1666721744.0629725,0.00440136
1666725420.1535795,0.00439586
1666729032.6404195,0.00438597
1666732487.508693,0.00431672
1666736113.6054726,0.00434064
1666740609.3527102,0.00432942
1666743224.7111096,0.00436279
1666746886.028307,0.00430599
1666750450.5511427,0.00436038
1666753991.0061793,0.00436579
1666757650.1916552,0.00433022
1666761330.0613275,0.00437405
1666764867.4504313,0.00437735
1666768367.0295086,0.00434864
1666772794.7952018,0.00439239
1666776488.605949,0.0044003
1666779489.5370305,0.00434825
1666782887.3027778,0.00437565
1666786424.8067858,0.00438589
1666789972.4367664,0.00433463
1666793568.261968,0.00476085
1666797164.6188738,0.00469131
1666804482.2522798,0.00438237
1666807987.998209,0.00434464
1666811704.2378867,0.00430279
1666815653.6573894,0.00436555
1666818929.3489,0.00431786
1666822408.9754825,0.0043457
1666826039.6653516,0.00444537
1666829626.3041027,0.00436252
1666833215.5845287,0.00435773
1666836780.0685446,0.00438883
1666840391.640859,0.00436615
1666844001.4770436,0.00439391
1666847613.8381033,0.00434607
1666851163.3491154,0.00432825
1666854761.9696867,0.00435072
1666858359.581459,0.0043621
1666862023.7772474,0.00435098
1666865594.3527439,0.00441014
1666869161.0845113,0.00433977
1666872762.7843294,0.00436249
1666876366.333127,0.00438545
1666879962.4740286,0.00438003
1666883699.0737164,0.00435011
1666887321.9478295,0.00434686
1666890960.8288345,0.00433839
1666894512.689565,0.00438536
1666898046.4463453,0.00433185
1666901659.1126163,0.00432665
1666905280.6884284,0.00435323
1666909164.7871294,0.00445899
1666912589.567672,0.00432516
1666916238.6693876,0.00436107
1666919906.308307,0.00437251
1666923474.0645561,0.00436607
1666927033.7936625,0.00441751
1666930673.523654,0.00436372
1666934147.3998158,0.00433905
1666937658.0814645,0.00434007
1666941342.3486671,0.00442126
1666945059.4042127,0.00432486
1666948568.9252613,0.00430842
1666952021.353382,0.00437663
1666955654.8775196,0.00435142
1666959224.6484144,0.00442451
1666962731.3100972,0.00438489
1666966365.32655,0.00444036
1666969994.97402,0.00438266
1666973587.3647494,0.00440379
1666977330.7620866,0.00449271
1666980945.5861723,0.00478435
1666984517.7213778,0.00465248
1666988100.4895716,0.00469926
1666992107.7312427,0.00432734
1666996775.358861,0.00435873
1666998830.0462232,0.00448179
1667002861.2691164,0.00431692
1667006034.2105393,0.00436024
1667009617.8636675,0.00438602
1667013149.8780124,0.00442096
1667016779.4808586,0.00441339
1667020532.2486038,0.00435569
1667024046.1932724,0.00434745
1667027777.6293232,0.00437531
1667031355.2587993,0.00441607
1667034956.1048124,0.00436179
1667038482.6369731,0.00434512
1667041960.2530096,0.00439761
1667045744.7492025,0.00435405
1667049255.6574333,0.00432276
1667053065.533375,0.0043349
1667056510.2695212,0.00439219
1667060248.8264859,0.00461988
1667065170.0528927,0.00436021
1667078664.4911358,0.0044093000000000005
1667082036.7175488,0.00435505
1667097651.2982535,0.00441146
1667100658.2880785,0.00432752
1667104338.6883695,0.00436567
1667108049.7917812,0.00433352
1667111082.5702252,0.00431349
1667115686.4015605,0.00434782
1667118097.0398028,0.00448185
1667121588.425292,0.00453066
1667125197.5485,0.0042999
1667128474.2786784,0.00434366
1667132029.155513,0.00433061
1667135633.5458102,0.00438251
1667139318.3761506,0.0044262
1667142933.4793985,0.00436105
1667146436.427634,0.00437369
1667149974.571425,0.00431773
1667153568.297338,0.00466333
1667157161.6304743,0.00434405
1667160868.351619,0.00431048
1667164526.6116707,0.00441454
1667167965.623551,0.00436558
1667171546.9858556,0.00434761
1667175123.9401786,0.00435602
1667178727.1747072,0.00437983
1667182358.0508866,0.00436196
1667185998.1854556,0.00439774
1667189548.3538835,0.00435535
1667193161.5804722,0.00440602
1667196997.826043,0.00435112
1667200511.515765,0.0043527
1667205022.3366125,0.004356100000000001
1667207563.7088506,0.00434298
1667211148.2614179,0.00441806
1667214761.358667,0.00438197
1667218490.5593562,0.00444801
1667222090.7132025,0.00434551
1667225761.001554,0.00433635
1667229509.936891,0.00436777
1667233466.3969824,0.00431141
1667236563.0223045,0.00431925
1667239990.4862266,0.00436593
1667243708.0664668,0.00449469
1667247635.9978821,0.00436281
1667250957.6719599,0.00434452
1667254535.5999804,0.00435784
1667258673.0155256,0.00434775
1667262097.7103224,0.00436409
1667265168.7739904,0.00440668
1667268780.895817,0.004359399999999999
1667272398.3467994,0.00440497
1667276145.958037,0.00435084
1667279631.5802953,0.0043768
1667283269.2102466,0.00434636
1667286810.5433226,0.00436792
1667290396.6427052,0.00438778
1667294014.3494368,0.00436466
1667297574.6843061,0.004285499999999999
1667301157.4392705,0.00435416
1667304772.3104706,0.00438537
1667308363.5588882,0.004370000000000001
1667311998.982234,0.00433312
1667315585.961638,0.00434413
1667319236.0940356,0.00431311
1667323190.2720466,0.00441424
1667326792.3232634,0.00432646
1667330790.27541,0.00436902
1667334763.835162,0.00434605
1667338171.479295,0.00435907
1667340971.6671536,0.00430027
1667344482.0623686,0.00437517
1667348186.667093,0.00433415
1667351682.4609509,0.00435393
1667358911.4307814,0.00432629
1667362508.0086205,0.00434629
1667366047.8982565,0.00438176
1667370003.3219845,0.00436139
1667373480.3692212,0.00435607
1667376827.4741848,0.00436344
1667380470.0409436,0.00434171
1667384054.8319438,0.00436324
1667387795.895827,0.00436636
1667391219.0300019,0.00433497
1667394864.6971624,0.00437681
1667398439.5364926,0.00437105
1667402051.2216434,0.00436622
1667405717.6305964,0.0043162
1667409247.7290773,0.00436122
1667412882.2828767,0.00448114
1667416529.3698876,0.00435742
1667420122.0367913,0.00432562
1667423710.4606574,0.00431476
1667427449.6871693,0.00432951
1667430931.3772538,0.00432994
1667434536.9890952,0.00434401
1667438118.829568,0.00435876
1667441680.3804386,0.00440014
1667445335.3595517,0.00434872
1667448963.6775765,0.00434237
1667456157.446615,0.00432541
1667459661.027086,0.00436172
1667463425.2839475,0.00435646
1667466807.4935234,0.00436094
1667470451.8276932,0.00438018
1667474120.7375052,0.00433448
1667477672.8261266,0.00434473
1667481268.9355464,0.00438347
1667484872.5299516,0.00448543
1667488652.9890938,0.00435237
1667492161.4658122,0.00442958
1667496390.5394993,0.00436528
1667499891.09344,0.00439348
1667503239.3182516,0.0043341000000000005
1667506913.2550142,0.00434402
1667510297.6767292,0.00436025
1667514049.4775195,0.004392899999999999
1667517609.0806046,0.00433671
1667521190.5559015,0.00434232
1667524554.4426358,0.00437538
1667528091.697186,0.00436003
1667531683.431325,0.00436448
1667535354.3767052,0.00435556
1667538980.0226686,0.00431841
1667542535.5210905,0.00434154
1667546111.0389647,0.00445311
1667550576.6437705,0.00431915
1667553367.2379231,0.00439102
1667556987.9937675,0.00436129
1667560393.2340815,0.00432902
1667563999.3765702,0.00435663
1667567584.9334328,0.00440589
1667571214.730387,0.00437435
1667574810.0498662,0.00435247
1667578418.0812676,0.00449921
1667582041.1377065,0.00446041
1667585647.3739002,0.00432312
1667592813.054499,0.00435264
1667596521.408804,0.00435534
1667600129.777007,0.00434356
1667603659.9803994,0.00431087
1667608742.5882235,0.00437393
1667610795.4018939,0.00433587
1667614466.320946,0.00440703
1667618117.737944,0.00439741
1667621564.976928,0.00436457
1667625160.9080267,0.00435932
1667628742.8644733,0.00434544
1667632422.9166973,0.00433942
1667635980.5040376,0.00435292
1667639600.984301,0.00436734
1667643248.5436714,0.00435713
1667646787.5634274,0.0043505
1667650392.0490663,0.00434922
1667653988.806659,0.00445165
1667657610.5837018,0.00438384
1667661166.1587558,0.00465842
1667664827.3729146,0.00432183
1667668465.9287062,0.00436748
1667672248.561653,0.00438905
1667676138.2922401,0.00434191
1667679412.5208836,0.00431673
1667682827.1760776,0.00432111
1667686501.206566,0.00432581
1667690045.6168811,0.00430566
1667694460.6522412,0.00439621
1667697253.8247087,0.00434805
1667700829.7662866,0.00436857
1667704980.0269597,0.00445688
1667708122.732468,0.00431085
1667711673.55288,0.00432367
1667715222.6014428,0.00440462
1667720128.0366938,0.00431702
1667722536.423577,0.00437519
1667730733.0127802,0.00436133
1667733206.3846786,0.00433231
1667737182.82944,0.00431726
1667740634.061058,0.00437682
1667744925.8007145,0.00435895
1667747872.2250144,0.00438812
1667751708.844976,0.00432562
1667755991.539108,0.00434287
1667759784.4562345,0.00438143
1667763429.0175912,0.00474738
1667766201.4290633,0.00434277
1667770444.3046794,0.0043558
1667772933.805051,0.00434116
1667776569.4328592,0.00439721
1667780091.8502085,0.0043855
1667783597.0292573,0.00434555
1667787486.1686158,0.00437813
1667791028.9764054,0.00442453
1667794453.1657708,0.00476967
1667797984.0874085,0.00439269
1667801669.6597135,0.00441838
1667805265.0601795,0.00442575
1667808827.9084716,0.00431254
1667812450.0056634,0.00436671
1667815945.4208374,0.00437981
1667819571.9596078,0.00433044
1667823174.4167762,0.00439571
1667826775.4779394,0.00436608
1667830411.277227,0.00429385
1667834497.8009882,0.00439447
1667841891.4906404,0.00434713
1667845049.5488732,0.0043297
1667848767.4286318,0.004399800000000001
1667852275.3534262,0.00434574
1667859824.149503,0.00434208
1667862969.8992715,0.0043728000000000005
1667866900.9201722,0.00432113
1667871250.933708,0.00434831
1667873987.8044481,0.00435889
1667877448.6556273,0.00437216
1667881663.1280706,0.00428776
1667884582.6905859,0.00439274
1667888251.3578892,0.00434614
1667891749.999543,0.00435882
1667895559.9534118,0.00447716
1667898846.2244182,0.00437116
1667902467.1263301,0.00429931
1667906046.1500866,0.00433905
1667909694.3890154,0.00435708
1667913192.6177466,0.0043737
1667916799.4437964,0.00434323
1667920413.773251,0.0043799
1667924044.197793,0.00441011
1667927706.970551,0.00436595
1667931242.2056148,0.00436178
1667934956.4276845,0.00436914
1667938486.410315,0.00437397
1667942076.6195672,0.00431381
1667945718.2803388,0.00441272
1667949496.2751818,0.00437309
1667953304.3633568,0.00438593
1667956632.0430446,0.00438669
1667960216.942047,0.00445415
1667963756.1626225,0.0043511
1667967256.7207553,0.00439859
1667970869.6227903,0.00438105
1667974751.6240072,0.00438988
1667978090.6367922,0.00438752
1667981736.6020286,0.00443945
1667985283.3168573,0.00440205
1667988978.790876,0.00436523
1667992552.8373234,0.00439205
1667996101.17277,0.00436433
1667999756.5648725,0.00432959
1668003423.0611286,0.00447634
1668006913.0049865,0.00437265
1668010533.488706,0.00435356
1668014107.4180632,0.00438238
1668017786.984235,0.00470899
1668021422.7040205,0.0043178
1668025136.1854255,0.00438129
1668028428.2150385,0.00438589
1668032413.4134715,0.0043417
1668035693.342626,0.00433427
1668039383.677276,0.00435249
1668042858.4488132,0.00432902
1668046438.6920679,0.00445144
1668050063.9094565,0.00437273
1668053619.5880241,0.00467679
1668057225.8527567,0.0043832
1668061058.1601806,0.00435156
1668064568.1966214,0.00440202
1668068062.141259,0.00477021
1668071673.3275054,0.00434692
1668075349.6967187,0.00437552
1668078914.0977767,0.00465712
1668082403.8741527,0.00439919
1668086010.13749,0.00431926
1668089648.6038802,0.00433771
1668093305.1373491,0.00436697
1668097026.6475348,0.00437838
1668100727.4771714,0.00434487
1668104962.1023495,0.00441084
1668108465.4331818,0.00432527
1668111256.5611556,0.00481084
1668114898.3113172,0.00434058
1668118426.829795,0.00434661
1668122151.2047858,0.0043507
1668125718.9982321,0.00433222
1668129208.6566026,0.00444696
1668132799.67981,0.00476995
1668136457.9629128,0.00434353
1668140261.2319314,0.00434755
1668143856.252467,0.00435662
1668147365.7924528,0.00435749
1668150854.9088619,0.00438655
1668154565.6410599,0.00437511
1668158143.0693176,0.00435808
1668161835.4084663,0.00443737
1668165234.528987,0.00432175
1668168801.369121,0.00443648
1668172416.23317,0.004350100000000001
1668176046.772877,0.00438201
1668179646.3331661,0.00441783
1668183305.4860756,0.00435511
1668186880.2088213,0.00433281
1668190423.8304255,0.00434631
1668287691.9941099,0.004352399999999999
1668291201.3617005,0.00431506
1668294859.3510814,0.00435284
1668298410.3721685,0.00434213
1668302131.3990607,0.00432346
1668305678.7405903,0.00431051
1668309215.7095294,0.00438425
1668312862.5507972,0.00442837
1668316488.4515314,0.00439042
1668320052.6011846,0.00438894
1668323685.8787699,0.00435861
1668327217.5682786,0.00436496
1668330865.9331062,0.00436483
1668334436.081133,0.00454486
1668338022.3416195,0.00439704
1668341645.2786198,0.0043324
1668345292.4818769,0.0043034
1668348839.069854,0.00432224
1668352530.8673284,0.0043119
1668356060.227298,0.00431795
1668359670.1060336,0.00436582
1668364527.493941,0.00576026
1668368130.4068048,0.00576027
1668371720.4630024,0.005760100000000001
1668375299.1414235,0.0057591000000000005
1668378905.385259,0.00575991
1668382574.1684544,0.00576015
1668386184.0292013,0.00575982
1668389714.3504248,0.00576049
1668393325.7425337,0.00575992
1668396899.4980688,0.00576052
1668400516.6246793,0.00576052
1668404095.462001,0.00576051
1668407729.1611958,0.00576057
1668411376.6773276,0.00576043
1668414924.1656127,0.00576072
1668418534.0753677,0.00576016
1668422139.5823345,0.00576034
1668425744.686745,0.005760800000000001
1668429302.461157,0.00576062
1668432916.3974473,0.00576055
1668436489.2934265,0.00576052
1668440086.891278,0.00576078
1668443696.5311394,0.00576053
1668447274.9840448,0.00576054
1668450964.2931054,0.00576067
1668454601.0649862,0.00576031
1668514415.3643687,0.00433572
1668518007.2899165,0.00433179
1668521744.0950668,0.00435874
1668525455.1247494,0.00435914
1668529103.0762165,0.00438854
1668532434.438874,0.00432088
1668536530.3894882,0.00434221
1668539724.1533349,0.00436266
1668543337.9385247,0.00466748
1668546941.2069929,0.00435607
1668550723.3888812,0.00462724
1668554281.6980686,0.00437243
1668557914.3256257,0.00430915
1668561391.3167253,0.00464426
1668564940.7185328,0.004453
1668568598.3557258,0.00436642
1668572012.3892465,0.00436197
1668575651.2204092,0.00437139
1668579317.712958,0.00433948
1668582856.6687026,0.00434229
1668586421.2624614,0.00437637
1668589954.2450304,0.00432449
1668593630.0447164,0.00473483
1668597151.105161,0.00440178
1668600778.1767607,0.00465474
1668604360.08828,0.00438722
1668665603.7840786,0.00433778
1668669127.3498135,0.00432471
1668672733.794822,0.00436381
1668676409.1362202,0.00431383
1668679981.174259,0.0044007
1668683663.2301586,0.0044202
1668687502.7262278,0.00436097
1668690992.7019165,0.00485129
1668694558.1997242,0.0043718
1668698071.1543539,0.00460648
1668701763.6496868,0.00432552
1668705318.4166322,0.00433272
1668709281.1622598,0.00433885
1668712630.8188765,0.0043335
1668716077.1346862,0.00434
1668719634.4058182,0.00435672
1668723485.0221515,0.00435522
1668726801.9174938,0.00432845
1668730447.8478706,0.00435493
1668734016.5065675,0.00437868
1668737681.316894,0.00432999
1668741356.3504627,0.00436908
1668745003.1919448,0.00434508
1668748562.684674,0.00441935
1668752298.7344625,0.00435134
1668755667.263575,0.00435414
1668759325.782808,0.00433104
1668762806.8313348,0.00434897
1668766408.9494839,0.00443168
1668769988.0013595,0.00432209
1668773573.7268438,0.00431707
1668777216.806762,0.00441084
1668780803.3580432,0.00436212
1668784414.4866786,0.00440519
1668788031.5593455,0.00459706
1668792223.6194608,0.00430454
1668795450.1496696,0.00433161
1668798861.796128,0.00431739
1668802414.9769404,0.00437095
1668806058.1565242,0.00437656
1668809928.2134216,0.00438255
1668813248.3113966,0.00443563
1668817052.3153448,0.00435007
1668820403.320257,0.00436718
1668824001.4346426,0.00434065
1668827570.1342974,0.00440048
1668831170.1574152,0.00433898
1668834781.1644485,0.00436328
1668838400.5527935,0.00435639
1668841974.16234,0.00433814
1668845568.1910114,0.00434939
1668849176.5329475,0.00433394
1668852768.2993634,0.00439853
1668856337.2787216,0.00436439
1668859940.4344268,0.00434047
1668863620.9069364,0.00438532
1668867208.0205526,0.00433811
1668870820.168714,0.00432641
1668874415.3739116,0.00434791
1668878013.865483,0.00434677
1668881629.4885855,0.00433721
1668885239.2448823,0.00435284
1668888832.1365032,0.00436601
1668892431.0048366,0.0043591
1668896055.3523006,0.00431511
1668899632.8277886,0.00471151
1668903374.1810305,0.004368
1668906930.3464966,0.00432306
1668910444.5385482,0.00434589
1671171773.5551884,0.00435898
1671173210.3392787,0.004345600000000001
1671175305.9836287,0.00438674
1671597789.6384108,0.00434257
