timestamp,rpc-uni-directional(MiB/s),rpc_ff-uni-directional(MiB/s),rpc-bi-directional(MiB/s),rpc_ff-bi-directional(MiB/s),upcxx_version
1675640059.1418145,4.6133575936970646,4.624538882912042,4.636169832219227,4.716825219439625,upcxx-2022.9.0-0-g27b0fedf
1675642399.170617,4.613832311673798,4.624159320660339,4.653860576435211,4.708369903659491,upcxx-2022.9.0-0-g27b0fedf
1675645992.178991,4.6319781905103214,4.621364296815923,4.636589186486667,4.660950811330284,upcxx-2022.9.0-0-g27b0fedf
1675649568.8825474,4.633373506407327,4.621471252473032,4.678234219266293,4.718436083024892,upcxx-2022.9.0-0-g27b0fedf
1675653197.9778821,4.629309679488927,4.636173847098244,4.6597954931454595,4.702144359305417,upcxx-2022.9.0-0-g27b0fedf
1675656788.9585686,4.600751882617686,4.62015688394582,4.642981606398927,4.722655307720411,upcxx-2022.9.0-0-g27b0fedf
1675660376.1463542,4.619699458162547,4.609470612319907,4.630844679021343,4.698204972622307,upcxx-2022.9.0-0-g27b0fedf
1675663989.9685779,4.608636197760496,4.629040393849038,4.608799788134991,4.681173373560791,upcxx-2022.9.0-0-g27b0fedf
1675667589.4092155,4.615907987199794,4.623958059381113,4.64687697670958,4.693015142769598,upcxx-2022.9.0-0-g27b0fedf
1675671262.519681,4.632547381229166,4.6425258513506815,4.651895087867535,4.739616641810168,upcxx-2022.9.0-0-g27b0fedf
1675674787.7451346,4.576708674767381,4.617704711380334,4.658955318558207,4.715939865186983,upcxx-2022.9.0-0-g27b0fedf
1675678405.3809485,4.592138991016268,4.611237773671161,4.643646091861536,4.68440007132645,upcxx-2022.9.0-0-g27b0fedf
1675681968.2995632,4.601674383836627,4.620725129329637,4.630875161174849,4.694759587304161,upcxx-2022.9.0-0-g27b0fedf
1675685573.401577,4.613337493960362,4.623995222330262,4.622858249369317,4.692690086870123,upcxx-2022.9.0-0-g27b0fedf
1675689199.992604,4.587089940205535,4.602108846709113,4.621320676268153,4.67278479330156,upcxx-2022.9.0-0-g27b0fedf
1675692771.8781164,4.59343117690046,4.6071836384302935,4.6473927514117195,4.709978504132793,upcxx-2022.9.0-0-g27b0fedf
1675696408.76635,4.600553637301392,4.618273034386542,4.6413689945532965,4.697497859533018,upcxx-2022.9.0-0-g27b0fedf
1675699994.4788425,4.5985990249237565,4.617621965179364,4.643055707884893,4.718553170056553,upcxx-2022.9.0-0-g27b0fedf
1675703580.712493,4.618901196342301,4.63104988423706,4.664524455738902,4.700272669334964,upcxx-2022.9.0-0-g27b0fedf
1675707200.7110069,4.605600222948553,4.619478387432848,4.663964625044133,4.689132085724755,upcxx-2022.9.0-0-g27b0fedf
1675710809.4051433,4.608955836546597,4.622671915530798,4.6518970239250335,4.69951860591794,upcxx-2022.9.0-0-g27b0fedf
1675714434.6856432,4.595271300459412,4.604894265834433,4.634420838441222,4.733466107296988,upcxx-2022.9.0-0-g27b0fedf
1675717983.5492926,4.582710910946674,4.591607692211118,4.646077147341191,4.703867188908535,upcxx-2022.9.0-0-g27b0fedf
1675721569.8682148,4.584328962411214,4.602415966873088,4.5985508676335565,4.692817847882533,upcxx-2022.9.0-0-g27b0fedf
1675725175.9334884,4.611644724390368,4.624071602851519,4.6236957637180645,4.697409825247892,upcxx-2022.9.0-0-g27b0fedf
1675728799.6795962,4.583519557136111,4.60539232732787,4.618958636693153,4.668635610821637,upcxx-2022.9.0-0-g27b0fedf
1675732467.558151,4.589209889600499,4.614926730189202,4.608858580078402,4.68453657978791,upcxx-2022.9.0-0-g27b0fedf
1675736124.7591836,4.603125960743139,4.606181371609472,4.641959693496038,4.6977836300380895,upcxx-2022.9.0-0-g27b0fedf
1675739680.6209395,4.579749308856862,4.600034721304785,4.640304502952171,4.668357956917772,upcxx-2022.9.0-0-g27b0fedf
1675743267.1270132,4.6104781044538345,4.626369114048906,4.641751652976988,4.700603350648244,upcxx-2022.9.0-0-g27b0fedf
1675746822.159985,4.598932695782928,4.626744699254119,4.6173013056930685,4.7118772164928355,upcxx-2022.9.0-0-g27b0fedf
1675750384.2699573,4.612601626661764,4.628969984843198,4.6787377470453935,4.6994006109164985,upcxx-2022.9.0-0-g27b0fedf
1675754014.4003394,4.6080315550134925,4.627331029695445,4.643769398533872,4.666149047977559,upcxx-2022.9.0-0-g27b0fedf
1675757689.5049875,4.621232383180102,4.628770941134151,4.65970327706488,4.674930916063887,upcxx-2022.9.0-0-g27b0fedf
1675761254.417022,4.599818686963538,4.617081108187738,4.652924819049001,4.687322912290913,upcxx-2022.9.0-0-g27b0fedf
1675764792.8026786,4.586404997744392,4.607065592130135,4.643581958553401,4.68239691220075,upcxx-2022.9.0-0-g27b0fedf
1675768476.84236,4.6145987996031845,4.6240313499267325,4.64320486053433,4.713293932041728,upcxx-2022.9.0-0-g27b0fedf
1675771965.9992366,4.601740667517882,4.619309380142327,4.687875723262309,4.715668306575548,upcxx-2022.9.0-0-g27b0fedf
1675775590.634766,4.612877061143052,4.6235449236147375,4.62631880612087,4.678297989241284,upcxx-2022.9.0-0-g27b0fedf
1675779187.4644148,4.593965781800772,4.610230978847048,4.641647595333828,4.685643227651097,upcxx-2022.9.0-0-g27b0fedf
1675782788.2640345,4.6078741027839145,4.618530262103898,4.661392380367843,4.6969414618669,upcxx-2022.9.0-0-g27b0fedf
1675786368.860464,4.594504148612583,4.607566531431801,4.64489135895262,4.6765198570792785,upcxx-2022.9.0-0-g27b0fedf
1675789964.1228845,4.612704405340076,4.6247986093141815,4.639939473106561,4.697900323663204,upcxx-2022.9.0-0-g27b0fedf
1675793652.384378,4.619897492013768,4.633915649577289,4.654292081580297,4.698432884347811,upcxx-2022.9.0-0-g27b0fedf
1675797272.726399,4.5950164693763424,4.615555537338368,4.6562697767530805,4.6881705651292815,upcxx-2022.9.0-0-g27b0fedf
1675800883.8234985,4.604389152968791,4.624687317018111,4.641575235800821,4.7055053570207885,upcxx-2022.9.0-0-g27b0fedf
1675804398.3086874,4.584930227950731,4.608252106351238,4.652546084509984,4.693868467182726,upcxx-2022.9.0-0-g27b0fedf
1675807987.9422946,4.596445340917125,4.6186650889403165,4.6569831454923865,4.689620480146521,upcxx-2022.9.0-0-g27b0fedf
1675811609.5662713,4.598369135219863,4.618195627125691,4.638630005459728,4.669624590530833,upcxx-2022.9.0-0-g27b0fedf
1675815205.7753932,4.615077431928795,4.624055089282425,4.618702707564977,4.708470191035968,upcxx-2022.9.0-0-g27b0fedf
1675819248.5406616,4.616814624791519,4.62245753273604,4.643684567300963,4.701048766288626,upcxx-2022.9.0-0-g27b0fedf
1675822613.9920554,4.597310072388739,4.604277906046374,4.616890179999394,4.685022094301332,upcxx-2022.9.0-0-g27b0fedf
1675826046.5965686,4.612764789714178,4.624774910567034,4.651148093985532,4.668702668369415,upcxx-2022.9.0-0-g27b0fedf
1675829851.0838618,4.610371602038536,4.635331918272112,4.654447049077736,4.698258916735236,upcxx-2022.9.0-0-g27b0fedf
1675833218.541299,4.6308152109057925,4.648676101344323,4.627122009641798,4.68897834986025,upcxx-2022.9.0-0-g27b0fedf
1675837217.1409776,4.582267956091818,4.6014754720724245,4.643400360590869,4.7130837791065305,upcxx-2022.9.0-0-g27b0fedf
1675839514.9383938,4.621482673365264,4.64910109474387,4.6568759756055025,4.7459822681443,upcxx-2022.9.0-0-g27b0fedf
